"","Time","Scenario","SSBratio"
"874","Short-term",1,0.261060902
"875","Short-term",1,0.251662781
"876","Short-term",1,0.266661041
"877","Short-term",1,0.265732119
"878","Short-term",1,0.248445592
"879","Short-term",1,0.256448307
"880","Short-term",1,0.241121253
"881","Short-term",1,0.260269046
"882","Short-term",1,0.26156084
"883","Short-term",1,0.265450009
"884","Short-term",1,0.268587954
"885","Short-term",1,0.247266371
"886","Short-term",1,0.258695673
"887","Short-term",1,0.246972927
"888","Short-term",1,0.263454703
"889","Short-term",1,0.249348956
"890","Short-term",1,0.25989738
"891","Short-term",1,0.257551271
"892","Short-term",1,0.243866658
"893","Short-term",1,0.248079692
"894","Short-term",1,0.261817692
"895","Short-term",1,0.265118336
"896","Short-term",1,0.270979536
"897","Short-term",1,0.264496005
"898","Short-term",1,0.259532896
"899","Short-term",1,0.26174104
"900","Short-term",1,0.260317195
"901","Short-term",1,0.273841143
"902","Short-term",1,0.266949097
"903","Short-term",1,0.255089137
"904","Short-term",1,0.267679256
"905","Short-term",1,0.248103013
"906","Short-term",1,0.26500827
"907","Short-term",1,0.260314161
"908","Short-term",1,0.260869331
"909","Short-term",1,0.267092872
"910","Short-term",1,0.271460078
"911","Short-term",1,0.263653036
"912","Short-term",1,0.267576915
"913","Short-term",1,0.266616679
"914","Short-term",1,0.26058157
"915","Short-term",1,0.253953325
"916","Short-term",1,0.267328996
"917","Short-term",1,0.274310764
"918","Short-term",1,0.250195354
"919","Short-term",1,0.267913757
"920","Short-term",1,0.265940126
"921","Short-term",1,0.267915661
"922","Short-term",1,0.250960962
"923","Short-term",1,0.261823106
"924","Short-term",1,0.250831072
"925","Short-term",1,0.263755513
"926","Short-term",1,0.241896546
"927","Short-term",1,0.268541471
"928","Short-term",1,0.260471779
"929","Short-term",1,0.256161207
"930","Short-term",1,0.25264574
"931","Short-term",1,0.257485948
"932","Short-term",1,0.271258426
"933","Short-term",1,0.259600723
"934","Short-term",1,0.264574308
"935","Short-term",1,0.258734153
"936","Short-term",1,0.264578011
"937","Short-term",1,0.256874395
"938","Short-term",1,0.266787487
"939","Short-term",1,0.268611541
"940","Short-term",1,0.268102488
"941","Short-term",1,0.240578417
"942","Short-term",1,0.268038134
"943","Short-term",1,0.256124099
"944","Short-term",1,0.259335169
"945","Short-term",1,0.26322787
"946","Short-term",1,0.253698772
"947","Short-term",1,0.258758933
"948","Short-term",1,0.258503605
"949","Short-term",1,0.263578403
"950","Short-term",1,0.258979479
"951","Short-term",1,0.260269497
"952","Short-term",1,0.269529604
"953","Short-term",1,0.255506338
"954","Short-term",1,0.246825346
"955","Short-term",1,0.242895486
"956","Short-term",1,0.267663477
"957","Short-term",1,0.268829478
"958","Short-term",1,0.267729668
"959","Short-term",1,0.268125929
"960","Short-term",1,0.26765247
"961","Short-term",1,0.259618213
"962","Short-term",1,0.267642562
"963","Short-term",1,0.25898488
"964","Short-term",1,0.260935069
"965","Short-term",1,0.254297667
"966","Short-term",1,0.26299081
"967","Short-term",1,0.259926091
"968","Short-term",1,0.252859137
"969","Short-term",1,0.262511045
"970","Short-term",1,0.233418962
"971","Short-term",1,0.261799037
"972","Short-term",1,0.257047989
"973","Short-term",1,0.25710549
"974","Short-term",1,0.261642856
"975","Short-term",1,0.255781093
"976","Short-term",1,0.269430481
"977","Short-term",1,0.265431957
"978","Short-term",1,0.26028612
"956485","Medium-term",1,1.163801405
"956486","Medium-term",1,0.89924094
"956487","Medium-term",1,0.854930153
"956488","Medium-term",1,0.810836037
"956489","Medium-term",1,0.722865802
"956490","Medium-term",1,0.88673422
"956491","Medium-term",1,1.064468233
"956492","Medium-term",1,0.674728676
"956493","Medium-term",1,0.740258592
"956494","Medium-term",1,0.660985835
"956495","Medium-term",1,0.679718477
"956496","Medium-term",1,0.880141171
"956497","Medium-term",1,0.838737763
"956498","Medium-term",1,0.587437574
"956499","Medium-term",1,0.74438296
"956500","Medium-term",1,0.800237554
"956501","Medium-term",1,0.588348769
"956502","Medium-term",1,1.255696997
"956503","Medium-term",1,1.046720468
"956504","Medium-term",1,0.716184748
"956505","Medium-term",1,0.719538019
"956506","Medium-term",1,0.895681077
"956507","Medium-term",1,0.992929214
"956508","Medium-term",1,0.877551893
"956509","Medium-term",1,0.924009294
"956510","Medium-term",1,0.980821029
"956511","Medium-term",1,0.659436978
"956512","Medium-term",1,0.831269268
"956513","Medium-term",1,0.718574813
"956514","Medium-term",1,0.744178414
"956515","Medium-term",1,0.664009582
"956516","Medium-term",1,0.844259131
"956517","Medium-term",1,0.750752115
"956518","Medium-term",1,0.814417297
"956519","Medium-term",1,0.915988828
"956520","Medium-term",1,0.738493362
"956521","Medium-term",1,1.327383553
"956522","Medium-term",1,0.816537962
"956523","Medium-term",1,0.923569619
"956524","Medium-term",1,0.894388733
"956525","Medium-term",1,0.936986659
"956526","Medium-term",1,0.806186994
"956527","Medium-term",1,0.652629817
"956528","Medium-term",1,0.839992058
"956529","Medium-term",1,0.957542482
"956530","Medium-term",1,0.933618514
"956531","Medium-term",1,0.757420395
"956532","Medium-term",1,0.744293237
"956533","Medium-term",1,0.867312846
"956534","Medium-term",1,0.754239592
"956535","Medium-term",1,0.89975899
"956536","Medium-term",1,0.830538648
"956537","Medium-term",1,0.797828044
"956538","Medium-term",1,0.819948563
"956539","Medium-term",1,0.929586662
"956540","Medium-term",1,0.888112461
"956541","Medium-term",1,0.563934325
"956542","Medium-term",1,0.990381366
"956543","Medium-term",1,1.044998398
"956544","Medium-term",1,0.866116256
"956545","Medium-term",1,1.178276572
"956546","Medium-term",1,1.308972165
"956547","Medium-term",1,0.509970648
"956548","Medium-term",1,1.11880494
"956549","Medium-term",1,0.580109826
"956550","Medium-term",1,0.831173667
"956551","Medium-term",1,0.867692244
"956552","Medium-term",1,1.088437601
"956553","Medium-term",1,0.892955894
"956554","Medium-term",1,0.856083646
"956555","Medium-term",1,0.890703617
"956556","Medium-term",1,0.732929261
"956557","Medium-term",1,0.947127073
"956558","Medium-term",1,0.75173822
"956559","Medium-term",1,0.994891665
"956560","Medium-term",1,0.561635612
"956561","Medium-term",1,1.269635298
"956562","Medium-term",1,0.622052279
"956563","Medium-term",1,0.818822409
"956564","Medium-term",1,0.74686586
"956565","Medium-term",1,0.810188763
"956566","Medium-term",1,0.957668746
"956567","Medium-term",1,1.084253102
"956568","Medium-term",1,1.060079207
"956569","Medium-term",1,0.779936782
"956570","Medium-term",1,0.56799547
"956571","Medium-term",1,0.695598674
"956572","Medium-term",1,0.697570799
"956573","Medium-term",1,0.774722717
"956574","Medium-term",1,1.180556148
"956575","Medium-term",1,1.064308432
"956576","Medium-term",1,0.765789894
"956577","Medium-term",1,0.821229422
"956578","Medium-term",1,0.515882413
"956579","Medium-term",1,1.188948672
"956580","Medium-term",1,0.642805684
"956581","Medium-term",1,1.043989031
"956582","Medium-term",1,1.002231066
"956583","Medium-term",1,1.214125753
"956584","Medium-term",1,1.052756549
"956585","Medium-term",1,0.792613321
"956586","Medium-term",1,0.989183388
"956587","Medium-term",1,0.663027694
"956588","Medium-term",1,1.05050398
"956589","Medium-term",1,1.233688669
"956590","Medium-term",1,0.761280381
"956591","Medium-term",1,0.69220424
"956592","Medium-term",1,0.828161637
"956593","Medium-term",1,0.535950314
"956594","Medium-term",1,0.845514958
"956595","Medium-term",1,0.771865728
"956596","Medium-term",1,0.841497702
"956597","Medium-term",1,0.908915462
"956598","Medium-term",1,0.753264279
"956599","Medium-term",1,0.698524507
"956600","Medium-term",1,0.976493327
"956601","Medium-term",1,0.668552246
"956602","Medium-term",1,1.131998565
"956603","Medium-term",1,1.094676495
"956604","Medium-term",1,0.628553619
"956605","Medium-term",1,0.6046085
"956606","Medium-term",1,0.930442337
"956607","Medium-term",1,0.816575073
"956608","Medium-term",1,0.546682365
"956609","Medium-term",1,1.010138069
"956610","Medium-term",1,0.582688072
"956611","Medium-term",1,1.129463632
"956612","Medium-term",1,1.009540355
"956613","Medium-term",1,0.620381335
"956614","Medium-term",1,0.853054567
"956615","Medium-term",1,0.951667
"956616","Medium-term",1,0.701357898
"956617","Medium-term",1,1.010667147
"956618","Medium-term",1,0.841962261
"956619","Medium-term",1,0.737620655
"956620","Medium-term",1,0.798149367
"956621","Medium-term",1,1.005825248
"956622","Medium-term",1,0.819949354
"956623","Medium-term",1,0.888456477
"956624","Medium-term",1,0.892741082
"956625","Medium-term",1,1.22732821
"956626","Medium-term",1,0.816798222
"956627","Medium-term",1,0.938689005
"956628","Medium-term",1,1.122595341
"956629","Medium-term",1,1.034946351
"956630","Medium-term",1,0.770538044
"956631","Medium-term",1,0.827786156
"956632","Medium-term",1,0.681508828
"956633","Medium-term",1,0.766960177
"956634","Medium-term",1,0.659341709
"956635","Medium-term",1,0.785681393
"956636","Medium-term",1,0.870216801
"956637","Medium-term",1,0.738419505
"956638","Medium-term",1,0.616978103
"956639","Medium-term",1,0.734965896
"956640","Medium-term",1,0.627404099
"956641","Medium-term",1,0.963019558
"956642","Medium-term",1,0.756016424
"956643","Medium-term",1,0.912290149
"956644","Medium-term",1,0.752740248
"956645","Medium-term",1,0.941279815
"956646","Medium-term",1,0.908484609
"956647","Medium-term",1,1.042321986
"956648","Medium-term",1,0.702995171
"956649","Medium-term",1,0.777826979
"956650","Medium-term",1,1.093457383
"956651","Medium-term",1,0.759420138
"956652","Medium-term",1,0.723853764
"956653","Medium-term",1,0.799079809
"956654","Medium-term",1,0.97249272
"956655","Medium-term",1,0.810559048
"956656","Medium-term",1,1.14434235
"956657","Medium-term",1,0.736700974
"956658","Medium-term",1,0.85385357
"956659","Medium-term",1,1.048755498
"956660","Medium-term",1,0.990020908
"956661","Medium-term",1,1.096659032
"956662","Medium-term",1,0.651476629
"956663","Medium-term",1,0.832585436
"956664","Medium-term",1,1.093456759
"956665","Medium-term",1,0.765948048
"956666","Medium-term",1,0.826348352
"956667","Medium-term",1,0.784667933
"956668","Medium-term",1,1.078048374
"956669","Medium-term",1,0.690627002
"956670","Medium-term",1,0.71462985
"956671","Medium-term",1,0.961175079
"956672","Medium-term",1,0.566234276
"956673","Medium-term",1,0.767389866
"956674","Medium-term",1,0.973418333
"956675","Medium-term",1,0.70364601
"956676","Medium-term",1,0.717875518
"956677","Medium-term",1,0.754823654
"956678","Medium-term",1,1.182508775
"956679","Medium-term",1,0.780397735
"956680","Medium-term",1,0.864086883
"956681","Medium-term",1,0.883307497
"956682","Medium-term",1,0.823763502
"956683","Medium-term",1,0.981447113
"956684","Medium-term",1,0.961209409
"956685","Medium-term",1,0.78660649
"956686","Medium-term",1,0.945064936
"956687","Medium-term",1,0.775706972
"956688","Medium-term",1,0.770349554
"956689","Medium-term",1,0.964089115
"956690","Medium-term",1,0.771857047
"956691","Medium-term",1,0.76934359
"956692","Medium-term",1,1.205678067
"956693","Medium-term",1,0.903543518
"956694","Medium-term",1,0.853350714
"956695","Medium-term",1,0.942095452
"956696","Medium-term",1,0.693243833
"956697","Medium-term",1,0.964103786
"956698","Medium-term",1,0.828066305
"956699","Medium-term",1,0.819432012
"956700","Medium-term",1,0.73240946
"956701","Medium-term",1,0.849039168
"956702","Medium-term",1,0.832478586
"956703","Medium-term",1,0.757949756
"956704","Medium-term",1,0.782269824
"956705","Medium-term",1,0.90511675
"956706","Medium-term",1,0.780457832
"956707","Medium-term",1,0.999356075
"956708","Medium-term",1,0.839285282
"956709","Medium-term",1,0.75688919
"956710","Medium-term",1,1.016212786
"956711","Medium-term",1,0.966760825
"956712","Medium-term",1,0.855156405
"956713","Medium-term",1,0.850494088
"956714","Medium-term",1,0.961957554
"956715","Medium-term",1,0.832600559
"956716","Medium-term",1,1.115037366
"956717","Medium-term",1,0.871486723
"956718","Medium-term",1,0.942330417
"956719","Medium-term",1,0.795817877
"956720","Medium-term",1,1.132102369
"956721","Medium-term",1,0.619702441
"956722","Medium-term",1,0.972472216
"956723","Medium-term",1,0.742169194
"956724","Medium-term",1,0.798810407
"956725","Medium-term",1,1.110414343
"956726","Medium-term",1,0.911861267
"956727","Medium-term",1,0.798696687
"956728","Medium-term",1,0.643620143
"956729","Medium-term",1,0.950495793
"956730","Medium-term",1,0.770467214
"956731","Medium-term",1,0.809274563
"956732","Medium-term",1,0.760196577
"956733","Medium-term",1,0.926831508
"956734","Medium-term",1,0.900054272
"956735","Medium-term",1,0.925215848
"956736","Medium-term",1,0.888402307
"956737","Medium-term",1,0.648376872
"956738","Medium-term",1,0.698468629
"956739","Medium-term",1,0.728064267
"956740","Medium-term",1,0.593405356
"956741","Medium-term",1,0.841162269
"956742","Medium-term",1,0.710117514
"956743","Medium-term",1,0.900716058
"956744","Medium-term",1,0.895459948
"956745","Medium-term",1,0.788688167
"956746","Medium-term",1,0.438646814
"956747","Medium-term",1,0.825334095
"956748","Medium-term",1,0.68663087
"956749","Medium-term",1,0.558275224
"956750","Medium-term",1,0.825379689
"956751","Medium-term",1,0.78896006
"956752","Medium-term",1,0.955885336
"956753","Medium-term",1,0.840538262
"956754","Medium-term",1,0.683579293
"956755","Medium-term",1,0.974559934
"956756","Medium-term",1,0.482628511
"956757","Medium-term",1,1.07247516
"956758","Medium-term",1,1.115130161
"956759","Medium-term",1,0.800198691
"956760","Medium-term",1,0.514762857
"956761","Medium-term",1,1.049141563
"956762","Medium-term",1,0.681677358
"956763","Medium-term",1,0.868766755
"956764","Medium-term",1,0.868045057
"956765","Medium-term",1,0.821199837
"956766","Medium-term",1,0.606879128
"956767","Medium-term",1,0.883015056
"956768","Medium-term",1,1.04757907
"956769","Medium-term",1,0.775090754
"956770","Medium-term",1,0.677797898
"956771","Medium-term",1,0.709441664
"956772","Medium-term",1,0.595862025
"956773","Medium-term",1,0.60948472
"956774","Medium-term",1,0.622027548
"956775","Medium-term",1,0.796283381
"956776","Medium-term",1,0.849385536
"956777","Medium-term",1,1.105760477
"956778","Medium-term",1,0.968704674
"956779","Medium-term",1,0.8711684
"956780","Medium-term",1,0.977120788
"956781","Medium-term",1,0.878936119
"956782","Medium-term",1,0.831157232
"956783","Medium-term",1,0.935200793
"956784","Medium-term",1,0.881269182
"956785","Medium-term",1,1.060124641
"956786","Medium-term",1,1.012698063
"956787","Medium-term",1,1.145075703
"956788","Medium-term",1,0.716679123
"956789","Medium-term",1,0.770700971
"956790","Medium-term",1,0.566285073
"956791","Medium-term",1,0.641723555
"956792","Medium-term",1,0.907066074
"956793","Medium-term",1,0.695934082
"956794","Medium-term",1,0.71375928
"956795","Medium-term",1,1.126281426
"956796","Medium-term",1,0.948030025
"956797","Medium-term",1,1.16366816
"956798","Medium-term",1,0.890470688
"956799","Medium-term",1,0.737319055
"956800","Medium-term",1,0.667640921
"956801","Medium-term",1,0.811437189
"956802","Medium-term",1,0.979855375
"956803","Medium-term",1,1.050984998
"956804","Medium-term",1,0.719972413
"956805","Medium-term",1,0.583320256
"956806","Medium-term",1,0.593666508
"956807","Medium-term",1,0.789298377
"956808","Medium-term",1,0.971899447
"956809","Medium-term",1,0.880883084
"956810","Medium-term",1,0.957851078
"956811","Medium-term",1,0.788459966
"956812","Medium-term",1,0.816459042
"956813","Medium-term",1,0.907211889
"956814","Medium-term",1,1.047647122
"956815","Medium-term",1,0.808334118
"956816","Medium-term",1,0.754375373
"956817","Medium-term",1,0.908630153
"956818","Medium-term",1,0.704088407
"956819","Medium-term",1,0.811032026
"956820","Medium-term",1,0.934473718
"956821","Medium-term",1,0.911541958
"956822","Medium-term",1,0.791320701
"956823","Medium-term",1,0.669330037
"956824","Medium-term",1,0.756687196
"956825","Medium-term",1,0.731142812
"956826","Medium-term",1,0.637219625
"956827","Medium-term",1,1.001863753
"956828","Medium-term",1,0.739971167
"956829","Medium-term",1,0.948099423
"956830","Medium-term",1,0.968884949
"956831","Medium-term",1,0.742526133
"956832","Medium-term",1,0.805162059
"956833","Medium-term",1,0.913608535
"956834","Medium-term",1,0.911874083
"956835","Medium-term",1,0.829719016
"956836","Medium-term",1,0.981259753
"956837","Medium-term",1,0.88351599
"956838","Medium-term",1,0.728083648
"956839","Medium-term",1,0.803813739
"956840","Medium-term",1,0.95496629
"956841","Medium-term",1,0.713376771
"956842","Medium-term",1,1.177490637
"956843","Medium-term",1,0.985015184
"956844","Medium-term",1,0.889381716
"956845","Medium-term",1,0.580866076
"956846","Medium-term",1,0.820169177
"956847","Medium-term",1,1.007709305
"956848","Medium-term",1,1.081670055
"956849","Medium-term",1,0.583431735
"956850","Medium-term",1,0.998194124
"956851","Medium-term",1,0.695157839
"956852","Medium-term",1,0.748023953
"956853","Medium-term",1,1.059890374
"956854","Medium-term",1,0.892331892
"956855","Medium-term",1,0.434813025
"956856","Medium-term",1,0.897115183
"956857","Medium-term",1,0.709663371
"956858","Medium-term",1,0.904358777
"956859","Medium-term",1,0.806826977
"956860","Medium-term",1,1.094168042
"956861","Medium-term",1,0.766048709
"956862","Medium-term",1,0.974533128
"956863","Medium-term",1,0.811036818
"956864","Medium-term",1,0.77044391
"956865","Medium-term",1,0.481083255
"956866","Medium-term",1,0.934563651
"956867","Medium-term",1,0.810529782
"956868","Medium-term",1,0.626866578
"956869","Medium-term",1,0.757641668
"956870","Medium-term",1,0.829496964
"956871","Medium-term",1,0.797051234
"956872","Medium-term",1,0.733441697
"956873","Medium-term",1,0.61878159
"956874","Medium-term",1,0.90165512
"956875","Medium-term",1,0.567541504
"956876","Medium-term",1,0.716297275
"956877","Medium-term",1,0.737732628
"956878","Medium-term",1,1.194380787
"956879","Medium-term",1,0.638710324
"956880","Medium-term",1,0.882814403
"956881","Medium-term",1,0.926412188
"956882","Medium-term",1,1.099847421
"956883","Medium-term",1,0.797805934
"956884","Medium-term",1,0.636646581
"956885","Medium-term",1,0.840487788
"956886","Medium-term",1,0.82771813
"956887","Medium-term",1,0.927617942
"956888","Medium-term",1,0.608760212
"956889","Medium-term",1,0.577149432
"956890","Medium-term",1,0.960400243
"956891","Medium-term",1,0.889248778
"956892","Medium-term",1,0.933698198
"956893","Medium-term",1,0.842636309
"956894","Medium-term",1,1.22740237
"956895","Medium-term",1,1.209814316
"956896","Medium-term",1,0.841143593
"956897","Medium-term",1,0.674484218
"956898","Medium-term",1,0.827018014
"956899","Medium-term",1,0.823478257
"956900","Medium-term",1,1.113521556
"956901","Medium-term",1,0.646350125
"956902","Medium-term",1,0.935453001
"956903","Medium-term",1,0.876568159
"956904","Medium-term",1,0.611795253
"956905","Medium-term",1,1.125913641
"956906","Medium-term",1,0.707159563
"956907","Medium-term",1,0.756731812
"956908","Medium-term",1,0.811818694
"956909","Medium-term",1,0.907911212
"956910","Medium-term",1,1.178034749
"956911","Medium-term",1,0.807416237
"956912","Medium-term",1,0.61072043
"956913","Medium-term",1,0.751060221
"956914","Medium-term",1,0.895831644
"956915","Medium-term",1,0.935075718
"956916","Medium-term",1,0.956114643
"956917","Medium-term",1,1.047976148
"956918","Medium-term",1,0.920786091
"956919","Medium-term",1,0.956062001
"956920","Medium-term",1,0.876606407
"956921","Medium-term",1,0.6882987
"956922","Medium-term",1,0.887587558
"956923","Medium-term",1,0.706424374
"956924","Medium-term",1,1.037082474
"956925","Medium-term",1,0.968440037
"956926","Medium-term",1,0.777969986
"956927","Medium-term",1,0.8423842
"956928","Medium-term",1,0.732416104
"956929","Medium-term",1,0.792369845
"956930","Medium-term",1,0.829253376
"956931","Medium-term",1,0.664113019
"956932","Medium-term",1,0.945515593
"956933","Medium-term",1,0.611036842
"956934","Medium-term",1,0.900786787
"956935","Medium-term",1,1.038155284
"956936","Medium-term",1,1.06440152
"956937","Medium-term",1,0.875589851
"956938","Medium-term",1,0.77284145
"956939","Medium-term",1,0.9514407
"956940","Medium-term",1,0.892638394
"956941","Medium-term",1,0.851720753
"956942","Medium-term",1,0.701367642
"956943","Medium-term",1,1.08350568
"956944","Medium-term",1,1.142517343
"956945","Medium-term",1,0.752894809
"956946","Medium-term",1,0.957421718
"956947","Medium-term",1,1.055022821
"956948","Medium-term",1,0.840984078
"956949","Medium-term",1,0.565296017
"956950","Medium-term",1,0.800381789
"956951","Medium-term",1,0.710089839
"956952","Medium-term",1,0.696331088
"956953","Medium-term",1,0.973976801
"956954","Medium-term",1,0.79182544
"956955","Medium-term",1,0.769089769
"956956","Medium-term",1,0.971774543
"956957","Medium-term",1,0.881630531
"956958","Medium-term",1,0.878421625
"956959","Medium-term",1,0.838045896
"956960","Medium-term",1,0.894203532
"956961","Medium-term",1,0.986362627
"956962","Medium-term",1,0.583510226
"956963","Medium-term",1,0.833034969
"956964","Medium-term",1,0.601065035
"956965","Medium-term",1,0.762823628
"956966","Medium-term",1,0.89103055
"956967","Medium-term",1,0.751342541
"956968","Medium-term",1,0.548531262
"956969","Medium-term",1,0.814347753
"956970","Medium-term",1,1.040287994
"956971","Medium-term",1,0.578337939
"956972","Medium-term",1,0.907068229
"956973","Medium-term",1,1.030216413
"956974","Medium-term",1,1.112733726
"956975","Medium-term",1,0.964413342
"956976","Medium-term",1,0.783420045
"956977","Medium-term",1,0.812791757
"956978","Medium-term",1,0.921938453
"956979","Medium-term",1,0.924428936
"956980","Medium-term",1,0.896411644
"956981","Medium-term",1,0.900277725
"956982","Medium-term",1,0.804753323
"956983","Medium-term",1,0.838964412
"956984","Medium-term",1,0.879144408
"956985","Medium-term",1,1.008851529
"956986","Medium-term",1,1.03790903
"956987","Medium-term",1,0.889922288
"956988","Medium-term",1,1.057900586
"956989","Medium-term",1,0.955828473
"956990","Medium-term",1,0.708794866
"956991","Medium-term",1,0.699519431
"956992","Medium-term",1,0.688931393
"956993","Medium-term",1,0.887243464
"956994","Medium-term",1,0.757117639
"956995","Medium-term",1,0.741606361
"956996","Medium-term",1,0.901928075
"956997","Medium-term",1,0.794771857
"956998","Medium-term",1,0.959311285
"956999","Medium-term",1,1.092306169
"957000","Medium-term",1,0.989959556
"957001","Medium-term",1,0.741823708
"957002","Medium-term",1,0.94651143
"957003","Medium-term",1,0.858731184
"957004","Medium-term",1,0.734356409
"957005","Medium-term",1,0.974807295
"957006","Medium-term",1,0.768473113
"957007","Medium-term",1,1.026912857
"957008","Medium-term",1,0.692662621
"957009","Medium-term",1,0.904328786
"957010","Medium-term",1,0.631790488
"957011","Medium-term",1,0.634965934
"957012","Medium-term",1,0.674813684
"957013","Medium-term",1,0.806520798
"957014","Medium-term",1,1.011121372
"957015","Medium-term",1,0.964369132
"957016","Medium-term",1,0.562203564
"957017","Medium-term",1,0.738960757
"957018","Medium-term",1,0.875116733
"957019","Medium-term",1,0.768645519
"957020","Medium-term",1,0.623343223
"957021","Medium-term",1,1.066896466
"957022","Medium-term",1,0.931310511
"957023","Medium-term",1,0.991902331
"957024","Medium-term",1,0.949582064
"957025","Medium-term",1,0.823724695
"957026","Medium-term",1,0.6562549
"957027","Medium-term",1,0.925420413
"957028","Medium-term",1,0.814558194
"957029","Medium-term",1,0.917950691
"957030","Medium-term",1,0.631407545
"957031","Medium-term",1,0.800368733
"957032","Medium-term",1,0.718247595
"957033","Medium-term",1,0.994256256
"957034","Medium-term",1,0.935746707
"957035","Medium-term",1,1.096219512
"957036","Medium-term",1,0.899980735
"957037","Medium-term",1,0.80243118
"957038","Medium-term",1,0.526762072
"957039","Medium-term",1,0.906112358
"957040","Medium-term",1,0.89396533
"957041","Medium-term",1,0.848013648
"957042","Medium-term",1,0.785737122
"957043","Medium-term",1,0.696577895
"957044","Medium-term",1,0.996760026
"957045","Medium-term",1,1.163000382
"957046","Medium-term",1,1.084690632
"957047","Medium-term",1,1.021421896
"957048","Medium-term",1,0.832428059
"957049","Medium-term",1,0.733408597
"957050","Medium-term",1,0.843934595
"957051","Medium-term",1,0.77384796
"957052","Medium-term",1,0.754525288
"957053","Medium-term",1,0.598989032
"957054","Medium-term",1,0.705524017
"957055","Medium-term",1,0.876405089
"957056","Medium-term",1,0.86678998
"957057","Medium-term",1,0.916822356
"957058","Medium-term",1,0.627430205
"957059","Medium-term",1,1.134717824
"957060","Medium-term",1,0.862246466
"957061","Medium-term",1,0.740454745
"957062","Medium-term",1,0.547122383
"957063","Medium-term",1,0.772207634
"957064","Medium-term",1,1.005571018
"957065","Medium-term",1,1.26983472
"957066","Medium-term",1,0.932363251
"957067","Medium-term",1,1.340797856
"957068","Medium-term",1,0.931184146
"957069","Medium-term",1,0.640021695
"957070","Medium-term",1,0.670446905
"957071","Medium-term",1,0.844916361
"957072","Medium-term",1,0.796666662
"957073","Medium-term",1,0.616182643
"957074","Medium-term",1,0.755820356
"957075","Medium-term",1,0.827188803
"957076","Medium-term",1,0.749431898
"957077","Medium-term",1,1.016002375
"957078","Medium-term",1,0.709425159
"957079","Medium-term",1,0.958779623
"957080","Medium-term",1,1.028766801
"957081","Medium-term",1,0.578269045
"957082","Medium-term",1,0.964762819
"957083","Medium-term",1,0.718380026
"957084","Medium-term",1,0.92619662
"957085","Medium-term",1,0.858347423
"957086","Medium-term",1,0.691954641
"957087","Medium-term",1,0.939845076
"957088","Medium-term",1,0.801279695
"957089","Medium-term",1,0.899403874
"957090","Medium-term",1,0.950569327
"957091","Medium-term",1,0.708119904
"957092","Medium-term",1,0.773376431
"957093","Medium-term",1,0.654185224
"957094","Medium-term",1,0.845080085
"957095","Medium-term",1,0.805402077
"957096","Medium-term",1,0.706894162
"957097","Medium-term",1,0.721192587
"957098","Medium-term",1,1.130142719
"957099","Medium-term",1,0.753780229
"957100","Medium-term",1,0.680453401
"957101","Medium-term",1,0.735289847
"957102","Medium-term",1,0.791608338
"957103","Medium-term",1,0.720281538
"957104","Medium-term",1,0.863327993
"957105","Medium-term",1,1.020898409
"957106","Medium-term",1,1.263047929
"957107","Medium-term",1,1.167468252
"957108","Medium-term",1,0.682451547
"957109","Medium-term",1,0.754501016
"957110","Medium-term",1,0.87561766
"957111","Medium-term",1,0.809885881
"957112","Medium-term",1,0.848844034
"957113","Medium-term",1,0.881840869
"957114","Medium-term",1,0.798124106
"957115","Medium-term",1,0.670261323
"957116","Medium-term",1,0.712500731
"957117","Medium-term",1,0.837110761
"957118","Medium-term",1,0.828563846
"957119","Medium-term",1,0.721941001
"957120","Medium-term",1,0.860992717
"957121","Medium-term",1,0.676766198
"957122","Medium-term",1,0.664107042
"957123","Medium-term",1,0.834132148
"957124","Medium-term",1,0.701566905
"957125","Medium-term",1,0.851068909
"957126","Medium-term",1,0.63637069
"957127","Medium-term",1,0.694605597
"957128","Medium-term",1,0.973749266
"957129","Medium-term",1,0.838882714
"957130","Medium-term",1,0.867171589
"957131","Medium-term",1,1.013894148
"957132","Medium-term",1,0.65100422
"957133","Medium-term",1,0.624731291
"957134","Medium-term",1,0.890428749
"957135","Medium-term",1,0.685716192
"957136","Medium-term",1,0.933671761
"957137","Medium-term",1,0.953197917
"957138","Medium-term",1,0.888216053
"957139","Medium-term",1,0.999108766
"957140","Medium-term",1,0.772152313
"957141","Medium-term",1,1.014110869
"957142","Medium-term",1,1.100138494
"957143","Medium-term",1,0.939463431
"957144","Medium-term",1,0.941808391
"957145","Medium-term",1,1.014601468
"957146","Medium-term",1,0.725621633
"957147","Medium-term",1,0.817453145
"957148","Medium-term",1,0.92573989
"957149","Medium-term",1,0.746544365
"957150","Medium-term",1,0.705664162
"957151","Medium-term",1,0.876711856
"957152","Medium-term",1,0.858530464
"957153","Medium-term",1,1.091752184
"957154","Medium-term",1,1.020342406
"957155","Medium-term",1,0.681056229
"957156","Medium-term",1,0.674993667
"957157","Medium-term",1,1.021625079
"957158","Medium-term",1,1.151058542
"957159","Medium-term",1,0.902767599
"957160","Medium-term",1,0.85074425
"957161","Medium-term",1,0.987577992
"957162","Medium-term",1,0.992170373
"957163","Medium-term",1,0.951856428
"957164","Medium-term",1,0.658641138
"957165","Medium-term",1,0.331697292
"957166","Medium-term",1,0.854285853
"957167","Medium-term",1,0.952041392
